,,,,,MP,MP,MP,MP,MP,MP,MP,MP,MP,MP,MP,MP,MP,MP,MP,MP,MP,MP,MP,MP,MP,MP,MP,MP,MP,MP,MP,MP,MP,MP,MP,Gender,Age,Pilots
Progress,Finished,Q61,Q108,Job Title,Q1,Q4,Q6,Q7,Q10,Q11,Q2,Q5,Q12,Q14,Q22,Q25,Q3,Q8,Q18,Q21,Q27,Q30,Q9,Q13,Q16,Q17,Q23,Q26,Q15,Q19,Q20,Q24,Q28,Q29,Attention,QID2,QID3,Q100
Progress,Finished,Consent form,Please write any memorable word (this will be used to create a non-identifiable participant ID),,Warmth1,Warmth2,Warmth3,Warmth4,Warmth5,Warmth6,Personal1,Personal2,Personal3,Personal4,Personal5,Personal6,Professional1,Professional2,Professional3,Professional4,Professional5,Professional6,Physical1,Physical2,Physical3,Physical4,Physical5,Physical6,Competence1,Competence2,Competence3,Competence4,Competence5,Competence6,What position in Lexford & Co LLP did Olivia hold?,Gender,Age,Did you participate in any associated pilot studies for this study?
100,TRUE,I consent,Arsenal,MP,,0,0,1,1,1,1,1,1,0,1,1,0,1,0,0,0,0,1,1,1,1,1,1,0,1,0,1,1,0,Managing Partner,Woman,22,No
100,TRUE,I consent,table,MP,0,1,1,0,1,0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Managing Partner,Woman,18,No
100,TRUE,I consent,Seahorse,MP,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,Managing Partner,Woman,18,No
100,TRUE,I consent,Peanut,MP,0,1,1,0,0,0,1,0,0,1,1,0,1,1,0,0,0,1,1,1,0,1,1,1,0,1,1,0,0,1,Managing Partner,Man,32,No
100,TRUE,I consent,Cat,MP,1,1,1,0,0,0,0,1,0,1,0,0,1,1,0,0,1,1,1,1,1,1,1,1,0,1,1,1,0,0,Managing Partner,Woman,21,No
100,TRUE,I consent,Pizza,MP,1,1,0,1,0,0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,1,1,1,0,0,Managing Partner,Woman,22,No
100,TRUE,I consent,pineapple,MP,1,1,0,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,1,1,1,1,1,0,0,1,1,1,0,0,Managing Partner,Woman,21,No
100,TRUE,I consent,potatoes,MP,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Managing Partner,Woman,18,No
100,TRUE,I consent,princess ,MP,1,1,1,1,0,1,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,Managing Partner,Woman,22,No
100,TRUE,I consent,Apple,MP,1,0,1,1,0,1,1,1,0,0,1,0,1,1,0,0,0,1,1,1,1,1,1,1,0,1,1,0,1,0,Managing Partner,Woman,18,No
100,TRUE,I consent,Merva,MP,1,0,1,1,0,1,0,0,0,1,1,0,1,1,0,0,1,0,1,0,0,1,1,1,1,1,1,1,1,1,Managing Partner,Man,67,No
100,TRUE,I consent,Arsenal ,MP,1,1,1,0,0,0,1,0,0,1,1,0,1,0,0,0,1,1,1,1,1,1,1,0,0,0,1,0,0,1,Managing Partner,Man,51,No
100,TRUE,I consent,Lankan ,MP,1,1,1,0,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,1,0,0,1,1,Managing Partner,Man,58,No
100,TRUE,I consent,Jesus,MP,1,1,1,0,0,1,1,1,0,1,1,1,0,1,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,0,Managing Partner,Man,25,No
100,TRUE,I consent,Molly,MP,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,Managing Partner,Man,54,No
100,TRUE,I consent,tyne,MP,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,0,1,1,Managing Partner,Woman,18,No
100,TRUE,I consent,Céline ,MP,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,0,1,1,0,Managing Partner,Woman,57,No
100,TRUE,I consent,coffee,MP,1,1,0,1,0,0,0,0,0,1,1,1,1,1,0,0,0,0,1,1,1,1,1,0,1,1,0,0,1,0,Managing Partner,Woman,19,No
100,TRUE,I consent,Dolphin,MP,1,1,1,0,0,0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,0,1,1,0,1,0,Managing Partner,Woman,18,No
100,TRUE,I consent,prawn ,MP,1,0,0,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,0,1,0,1,1,0,Managing Partner,Woman,19,No
100,TRUE,I consent,Movement,MP,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,Managing Partner,Man,23,No
100,TRUE,I consent,cliff,MP,1,1,1,0,0,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,1,0,0,1,1,Managing Partner,Woman,58,No
100,TRUE,I consent,whisk,MP,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,Managing Partner,Woman,19,No
100,TRUE,I consent,Pineapple,MP,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,0,1,1,0,1,1,Managing Partner,Woman,18,No
100,TRUE,I consent,Boocat,MP,1,0,1,0,1,1,1,1,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,Managing Partner,Man,62,No
100,TRUE,I consent,lizard,MP,1,1,1,1,0,1,0,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,Managing Partner,Woman,24,No
100,TRUE,I consent,Eloquent Threads,MP,1,1,0,1,1,1,1,1,1,1,1,0,0,1,0,0,1,1,1,1,1,0,1,1,1,1,0,1,1,1,Managing Partner,Man,64,No
100,TRUE,I consent,Daz,MP,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,1,0,0,1,0,Managing Partner,Woman,22,No
100,TRUE,I consent,Silver,MP,1,0,0,1,1,1,1,0,1,1,0,1,1,1,0,0,1,1,1,1,1,1,1,0,0,1,1,0,1,0,Managing Partner,Gender non-binary,22,No
100,TRUE,I consent,flamingo,MP,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,Managing Partner,Man,22,No
100,TRUE,I consent,Churro,MP,1,1,1,0,0,0,1,1,1,1,0,1,1,1,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,Managing Partner,Woman,18,No
100,TRUE,I consent,Morewood,MP,1,1,1,0,1,0,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,0,0,1,1,1,1,0,Managing Partner,Woman,58,No
100,TRUE,I consent,Pugilistic,MP,1,1,1,0,0,0,1,0,0,1,1,0,1,1,0,0,1,1,1,1,1,0,1,1,0,0,1,1,1,1,Managing Partner,Woman,18,No
84,FALSE,I consent,Fast,MP,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Managing Partner,,,
100,TRUE,I consent,Malibu,MP,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,Managing Partner,Woman,52,No
100,TRUE,I consent,Chocolate,MP,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,0,1,1,1,1,0,Managing Partner,Woman,34,No
100,TRUE,I consent,Scooby,MP,1,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,0,Managing Partner,Man,22,No
100,TRUE,I consent,Spotty,MP,1,1,0,0,1,1,1,1,0,1,1,1,1,1,0,0,0,1,1,1,1,0,1,1,1,1,0,1,1,0,Managing Partner,Man,18,No
100,TRUE,I consent,Jane,MP,1,1,0,1,0,0,1,1,0,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,0,1,1,0,1,0,Managing Partner,Woman,44,No
100,TRUE,I consent,Sausage153,MP,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,Managing Partner,Woman,28,No
100,TRUE,I consent,psychology,P,1,0,0,1,1,0,0,0,1,1,1,0,1,0,1,1,0,0,1,1,1,1,1,0,0,1,1,0,0,0,Partner,Woman,18,No
100,TRUE,I consent,Wilson,P,0,1,1,0,0,0,0,1,0,0,1,1,0,1,1,0,0,1,1,1,1,1,1,1,0,0,0,1,1,0,Partner,Woman,54,No
100,TRUE,I consent,Seaside,P,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,Partner,Woman,43,No
100,TRUE,I consent,Dog,P,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,0,Partner,Woman,29,No
100,TRUE,I consent,Chicken wings,P,1,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,Partner,Woman,29,No
100,TRUE,I consent,Sakura,P,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,Partner,Woman,18,No
100,TRUE,I consent,Mulberry,P,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,Partner,Woman,56,No
100,TRUE,I consent,Parker,P,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,Partner,Woman,57,No
100,TRUE,I consent,Saikilday,P,1,1,0,0,0,0,1,1,0,1,1,1,0,1,1,1,0,1,0,0,1,1,1,0,0,1,0,1,0,0,Partner,Woman,59,No
100,TRUE,I consent,Bermar,P,1,1,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,Partner,Woman,44,No
100,TRUE,I consent,Panda,P,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,Partner,Woman,55,No
100,TRUE,I consent,dog,P,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,Partner,Woman,18,No
100,TRUE,I consent,Flower,P,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,Partner,Woman,19,No
100,TRUE,I consent,Basketball,P,0,1,1,0,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,Partner,Man,19,No
100,TRUE,I consent,Millwall ,P,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,Partner,Woman,40,No
100,TRUE,I consent,CANDY,P,0,1,1,0,0,0,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,Partner,Woman,20,No
100,TRUE,I consent,Hamilton ,P,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,1,1,Partner,Woman,60,No
100,TRUE,I consent,memo,P,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,Partner,Man,19,No
100,TRUE,I consent,Alexander,P,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,Partner,Woman,21,No
100,TRUE,I consent,Owl,P,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,Partner,Gender queer,18,No
100,TRUE,I consent,Appletree,P,1,0,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,,Man,69,No
100,TRUE,I consent,cat,P,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,0,Partner,Woman,19,No
100,TRUE,I consent,Wester caputh ,P,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,Partner,Man,35,No
84,FALSE,I consent,Shoe,P,1,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,Partner,,,
100,TRUE,I consent,Max,P,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,0,1,Partner,Man,56,No
100,TRUE,I consent,Pootiepoo,P,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,0,1,0,Partner,Man,55,No
100,TRUE,I consent,Zach,P,1,1,1,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,Partner,Woman,18,No
100,TRUE,I consent,Bluebird,P,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,0,Partner,Man,59,No
100,TRUE,I consent,branflake,P,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,Partner,Woman,20,No
100,TRUE,I consent,Babicheva,P,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,Partner,Woman,19,No
100,TRUE,I consent,Aberdeen ,P,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Partner,Man,53,No
100,TRUE,I consent,Goonmaxxer,P,0,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,Partner,Man,22,No
100,TRUE,I consent,Sharks,P,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,Partner,Woman,50,No
100,TRUE,I consent,beaches ,P,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,Partner,Woman,54,No
100,TRUE,I consent,memorable,P,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,Partner,Woman,18,No
100,TRUE,I consent,pokemon,P,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,0,Partner,Transgender man,19,No
100,TRUE,I consent,Nature,P,1,0,1,0,1,1,1,1,0,1,1,0,0,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,0,Partner,Woman,19,No
100,TRUE,I consent,book,P,0,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,Partner,Woman,18,No
100,TRUE,I consent,Cat,P,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,Partner,Woman,28,No
100,TRUE,I consent,Fridays,P,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,Partner,Woman,53,No
100,TRUE,I consent,dog,P,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,0,0,1,1,1,1,0,Partner,Man,18,No
100,TRUE,I consent,straw,LD,1,1,0,0,1,1,0,1,0,1,0,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,Legal Director,Transgender man,20,No
100,TRUE,I consent,cloud,LD,1,1,1,0,0,1,1,0,0,1,1,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,Legal Director,Woman,18,No
100,TRUE,I consent,MrsCat,LD,0,1,1,0,0,0,0,1,0,1,1,0,0,1,1,0,1,1,1,1,1,1,1,0,0,0,1,0,0,1,Legal Director,Woman,49,No
100,TRUE,I consent,Cats,LD,1,1,1,0,1,0,1,1,0,1,0,1,1,0,1,1,0,1,1,1,1,1,1,0,0,1,1,1,1,0,Legal Director,Woman,19,No
100,TRUE,I consent,Ice skating,LD,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,Legal Director,Woman,20,No
100,TRUE,I consent,Diesel,LD,1,1,1,0,0,0,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,Legal Director,Woman,22,No
100,TRUE,I consent,Disney,LD,1,1,1,0,0,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,1,1,0,0,0,Legal Director,Woman,37,No
100,TRUE,I consent,beans,LD,1,0,0,1,1,0,1,1,0,1,1,0,1,0,1,1,1,0,1,1,1,1,1,0,1,1,1,0,1,0,Legal Director,Woman,18,No
100,TRUE,I consent,Armadillo,LD,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,Legal Director,Gender non-binary,18,No
100,TRUE,I consent,Custard,LD,1,1,1,0,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,Legal Director,Man,28,No
100,TRUE,I consent,ipad ,LD,1,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1,0,1,0,1,1,0,Legal Director,Woman,21,No
100,TRUE,I consent,Banana,LD,1,0,0,1,0,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,Legal Director,Man,21,No
100,TRUE,I consent,crack,LD,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,Legal Director,Woman,18,No
100,TRUE,I consent,Concrete,LD,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,Legal Director,Woman,57,No
100,TRUE,I consent,Hola,LD,0,1,0,0,1,1,1,1,1,1,0,0,0,1,1,1,1,0,1,1,1,1,1,0,0,0,0,1,0,0,Legal Director,Man,21,No
100,TRUE,I consent,Coffee,LD,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,Legal Director,Man,19,No
